250,ปริมาณตัวทำละลายผงยา (ml),total volume,conc (mg/ml),conc. only ตัวเลข mg/ml,สารน้ำที่ใช้เจือจาง,administration conc.,administration conc. ต่ำสุด only ตัวเลข,administration rate,*หมายเหตุ,dose (from sanford guide),Minimum dose per Kg,Maximum dose per Kg,Divided per day (ครั้ง),ความถี่การให้ยา,อายุ,,,,,,,,,,,,,,
Adrenaline 1 mg/1ml,0,-,1 mg/ml (1:1000),1,D5W D10W NSS*,infusion max conc 60 mcg/ml,-,,NSS (compativle but administration in saline solution alone is not recomeded),,,,,,,,,,,,,,,,,,,,
Calcium gluconate 0.45 mEq/1 ml (10 ml/amp),0,-,0.45 mEq/ml,0.45,D5W D10W NSS,conc bolus 10-50 mg/ml conc continuous infusion 5.8-10 mg/ml,5.8,"max IV drip 100 mg/min, max continuos drip neonate (<1 month): 17-33 mg/kg/hr, >1 month - 17 year: 8-13 mg/kg/hr ",,,,,,,,,,,,,,,,,,,,,
Ciprofloxacin 400 mg/200 ml,0,-,2 mg/ml,2,"D5W D10W NSS 
D5N/2 D5N/4 LRS",0.5-2 mg/ml ,0.5,IV drip over 60 min,,20-30 mg/kg/day (divided q 12 hr),20,30,2,ทุก 12 ชั่วโมง,,,,,,,,,,,,,,,
Dexamethasone 4mg/1ml,0,-,4 mg/ml,4,D5W D10W NSS,undiluted or diluted to 0.1-1 mg/ml,0.1,-,,,,,,,,,,,,,,,,,,,,,
DIAZEPAM 10 mg/ 2 ml,0,-,5 mg/ml,5,,,,,,"sedation: 0.05-0.1 mg/kg/dose
seizures 0.2-0.3 mg/kg",0.2,0.3,,,,,,,,,,,,,,,,,
Gentamicin 80 mg/2ml,0,-,40 mg/ml,40,D5W D10W NSS,1 mg/ml or 2 mg/ml or 10 mg/ml or 10 mg/ml,2,IV drip in 30 min,,"- 2.5 (divided q 8 hr)
- 5-7 mg/kg/day) OD
- max 105 mg/day",5,7,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Levetiracetam 100 mg/1ml (5 ml/vial),0,-,100 mg/1ml,100,D5W NSS LRS,max 15 mg/ml,15,IV drip over 15 min,,,,,,,,,,,,,,,,,,,,,
Methylprednisolone 40 mg/1 mg (single dose vial),0,-,40 mg/ml,40,D5W NSS  D5S D5N/2 LRS,"IV push over several min, IV infusion high dose 15-30 mg/kg or 500-1000 mg per dose to 2.5-20 mg/ml",2.5,IV drip over 30 min to 3 hr,,,,,,,,,,,,,,,,,,,,,
Metronidazole 500 mg/100 ml,0,-,5 mg/ml,5,D5W NSS,max 8 mg/ml,5,IV drip over 30-60 min,,22.5-40 mg/kg/day (divided q 6-8),22.5,40,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
ONDANSETRON 4 mg /2 ml.,0,-,2 mg/ml,2,,,,,,0.15 mg/kg/dose,,,,,,,,,,,,,,,,,,,
Phenobarbital 200 mg/1 ml,0,-,200 mg/ml,200,D5W D10W NSS,standard conc 10 mg/ml and 65 mg/ml,10,IV drip 15- 30 min,,,,,,,,,,,,,,,,,,,,,
Phenytoin 250 mg/5ml,0,-,50 mg/ml,50,NSS only,IV infusion not less than 5 mg/ml,5,IV drip in 15-30 min,,,,,,,,,,,,,,,,,,,,,
Potassium chloride 40 mEq/20 ml,0,-,2 mEq/ml,2,"D5W D10W NSS D5N/2 D5N/4 LRS, Acetar",max. peripheral infusion 60-80 mEq/L max. central line infusion 200 mEq/L ,,max 1 mEq/kg/hr or 40 mEq/hr,,,,,,,,,,,,,,,,,,,,,
Sodium valproate 400 mg/4ml,0,-,100 mg/ml,100,D5W NSS LRS,,,IV drip max 20 mg/min over 60 min,เจือจางในสารน้ำ อย่างน้อย 50 ml,,,,,,,,,,,,,,,,,,,,
Amoxy-clave 1.2 g,"NSS,SWI 19.1 ml",20 ml,50 mg/ml,50,NSS,10-20 mg of amoxicillin/ml ,10,IV drip in 30-40 min,,"<3 mo, wt. <4 kg: 25 mg/kg q 12 hr 
<3 mo, wt. >=4 kg: 25 mg/kg q 8 hr 
>=3 mo, wt. <40 kg: 25 mg/kg q 8 hr 
>=3 mo, wt. >=40 kg: 1000/200 q 8 hr",,,,,,,,,,,,,,,,,,,
Ampicillin 1000 mg,"NSS,SWI 7.4 ml",10 ml,100 mg/ml,100,D5W NSS D5N/2 LRS,"recommened 30,40,50,100 mg/ml",30,IV drip in 30 min,,"- 200 mg/kg/day (divided q 6 hr)
- meningitis 300-400 mg/kg/day (divided q 4 hr)",200,,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Ampicillin 500 mg,"NSS,SWI 5 ml",5 ml,100 mg/ml,100,D5W,"recommened 30,40,50,100 mg/ml",30,IV drip in 30 min,,"-200 mg/kg/day (divided q 6 hr)
-meningitis 300-400 mg/kg/day (divided q 4 hr)",200,,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Cefazolin 1 g,SWI 4.5 ml,5 ml,200 mg/ml,200,NSS D5W D10W LRS,"IV bolus  100 mg/ml, IV infusion 5-20 mg/ml",10,IV bolus over 3-5 min or IV drip 30-60 min,,"-50-150 mg/kg/day (divided q 6-8 hr)
-max 6 gm/day",50,150,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Cefotaxime 1 g,SWI 9.6 ml,10 ml,100 mg/ml,100,NSS D5W D10W,"IV bolus 50-100 mg/ml, IV infusion 10-40 mg/ml",20,IV drip in 30 min,,"Standard
0-7 day: 100 mg/kg/day (divided q 12 hr)
8-28 day: 150 mg/kg/day (divided q 8 hr)
>28 day: 150-200 mg/kg/day (divided q 6-8 hr)
Meningitis
0-7 day: 100-150 mg/kg/day (divided q 8-12 hr)
8-28 day: 150-200 mg/kg/day (divided q 6-8 ht)
>28 day: 225-300 mg/kg/day (divided q 6-8 ht)",,,,,,,,,,,,,,,,,,,
Ceftazidime 1 g,SWI 9  ml,10 ml,100 mg/ml,100,NSS D5W D10W,1-40 mg/ml,20,IV drip over 30-60 min,"น้อยกว่า 1 g เจือจางในสารน้ำ 30-50 ml, มากกว่า 1 g เจือจางในสารน้ำ 60-100 ml","-150-200 mg/kg/day divided q 8 hr
-CF: 300 mg2kg/day divided q 8 hr",150,200,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Ceftriaxone 1 g,SWI 9.5 ml,10 ml,100 mg/ml,100,NSS D5W D10W,10-40 mg/ml (or lower if necessary),10,"<1 g IV drip in 30 min, > 1 g  IV drip in 60 min","น้อยกว่า 1 g เจือจางในสารน้ำ 30-50 ml, มากกว่า 1 g เจือจางในสารน้ำ 60-100 ml","-50-100 mg/kg q 24 hr
-meningitis: 50 mg/kg q 12 hr",50,100,1,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Cloxacillin 1 g,"IV bolus SWI 9.6 ml, IV infusion SWI 3.4 ml","IV bolus 10 ml, IV infusion 4 ml","IV bolus 100 mg/ml, IV infusion 250 mg/ml",250,NSS D5W*,"IV push 50 or 10 mg/ml, IV infusion +solution to 100 ml",,"IV bolus over 2-4 min, IV drip over 30-40 min","ให้ add  NSS to 100 ml 
***ใน D5W โอกาสเกิด phlebitis มากกว่า ",-50-200 mg/kg/day divided q 6 hr,50,200,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Colistin 150 mg,SWI 2 ml,2 ml,75 mg/ml,75,"NSS, D5W, D5S, D10W, SWI",75 mg/ml,75,IV drip 30-60 min,,"-2.5-5 mg/kg/day divided q 6-12 hr
-CF: 3-8 mg/kg/day divided q 8 hr",2.5,5,2,ทุก 12 ชั่วโมง,,,,,,,,,,,,,,,
Hydrocortisone 100 mg,SWI 1.8 ml,2 ml,50 mg/ml,50,NSS D5W,"IV infusion 1 mg/ml, fluid-restricted pt. IV bolus up to 3000 mg + 50 ml and IV infusion 1,2,5 mg/ml",2,"IV bolus 30 sec. (100 mg) to 10 min (500 mg and more), ",,,,,,,,,,,,,,,,,,,,,
Meropenem 1 g,SWI 19 ml,20 ml,50 mg/ml,50,NSS D5W D10W,1-20 mg/ml,10,IV drip over 30 min,,"-60 mg/kg/day divided q 8 hr
-Meninigitis 120 mg/kg/day divided q 8 hr",60,,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Omeprazole 40 mg,SWI 10 ml,-,4 mg/ml,4,NSS,direct IV or dilute 50-100 ml  iv infusion,-,direct IV 40 mg over 5 min  or IV drip 20-30 min,infusion เจือจางในสารน้ำ 50-100 ml,,,,,,,,,,,,,,,,,,,,
Penicillin G Sodium 5 MU,SWI 8 ml,10 ml,"500,000 unit/ml",500000,NSS D5W,"50,000-100,000 unit/ml (in neonate 25,000 unit/ml has been used)",50000,IV drip : add solution up to 30 ml drip over 15-30 min,,"-100,000 - 300,000 unit/kg/day divided q 4-6 hr
-CNS 300,000 - 400,000 unit/kg/day divied q 4 hr
-meningitis
<= 7 day: 450,000 unit/kg/day divied q 8 hr
>7 day: 500,000 unit/kg/day divied q 6 hr",100000,300000,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Piperacillin+tazobactam 4.5 g,SWI 20 ML,-,180 mg/mL,180,NSS D5W,20-80 mg/ml of piperacillin ,20,IV drip over 30 min,,400 mg/kg/day divided q 6 hr,400,,4,ทุก 6 ชั่วโมง,,,,"piperacillin 180 mg/ml, tazobactam 22.5 mg/ml (after recon. conc.= 202.5 mg/mL)",,,,,,,,,,,
Vancomycin 500 mg,SWI 10 ml,-,50 mg/ml,50,NSS D5W,5 mg/ml,5,max rate 10 mg/min,,60-80  mg/kg/day divided q 6 hr,60,80,4,ทุก 6 ชั่วโมง,,,,,,,,,,,,,,,
Acyclovir 250 mg,SWI 10 ML,-,25 mg/ml,25,NSS,<5,4,IV drip conc <5 mg/ml drip over 1 hr,IV drip conc <5 mg/ml,"-60 mg/kg/day divided q 8 hr
-HSV encephalitis >3 MO 30-45 mg/kg/day divided q 8 hr",60,,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Amikacin sulfate  500 mg/2 ml,0,-,250 MG/ml,250,D5W NSS,2.5- 10 mg/ml,5,IV drip in 30 min,,"-15-20 mg/kg/day once daily
-5-7.5 mg/kg q 8 hr",15,20,1,ทุก 24 ชั่วโมง,,,,,,,,,,,,,,,
Clindamycin 600 mg/4ml,0,-,150 mg/ml,150,D5W D10W NSS,max 18 mg/ml standard conc. 6 mg/ml or 12 mg/ml or 18 mg/ml,6,IV drip in 10-60 min not exceed 30 mg/min,,20-40 mg/kg/day divided q 6-8 hr,20,40,3,ทุก 8 ชั่วโมง,,,,,,,,,,,,,,,
Amiodarone Hydrochloride 50 mg/ml,0,-,50 mg/ml,50,D5W,,,,,,,,,,,,,,,,,,,,,,,,
DIGOXIN IV 0.25 mg/ml,0,-,0.25 mg/ml,0.25,D5W NSS,,,,,,,,,,,,,,,,,,,,,,,,
DIPOTASSIUM PHOSPHATE 1meq/ml,0,-,1 meq/ml,1,D5W NSS,,,,,,,,,,,,,,,,,,,,,,,,
50%MAGNESIUM SULFATE 0.5 g/ml,0,-,500 mg/ml,500,D5W NSS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
